1493774080357850300,-924046094,-924012389,1205453
1493774080503881000,-924124401,-924088736,1308598
1493774080641046800,-923994120,-924019346,1246304
1493774080782517600,-924027780,-924032611,1233653
1493774080920314000,-924019499,-923993718,1256290
1493774081120319700,-924000674,-923812160,1402208
1493774081270698600,-923915644,-923927549,1330241
1493774081420682800,-923844182,-923884874,1359717
1493774081568421900,-923955594,-923961549,1303998
1493774081727364300,-923971327,-923965058,1301172
1493774081898017200,-923904754,-923922739,1372011
1493774082067081200,-923919960,-923822848,1351611
1493774082227056600,-923927270,-923934464,1338927
1493774082376545800,-923966345,-923950347,1293009
1493774082992644500,-924039383,-923990792,1287499
1493774083140503400,-924013561,-923985415,1258141
1493774083299138400,-923996551,-923972798,1392334
1493774083658254100,-923936138,-923885892,1269614
1493774083814830900,-923907571,-923867794,1375022
1493774083974057400,-923834011,-923874390,1367138
1493774084156647000,-924049880,-923953336,1302766
1493774084299753000,-924033954,-924017810,1198053
1493774084470673500,-924003329,-923981380,1471069
1493774084719116800,-923905360,-923941328,1573812
1493774084949392200,-923916142,-923955147,1357953
1493774085109371700,-924006533,-923994761,1285015
1493774085331128600,-923921438,-923851300,1852581
1493774085716524600,-923860536,-923845121,3213338
1493774086060302300,-924025504,-923644577,2493976
1493774086655047300,-923886610,-923337762,4181049
1493774087722425800,-924306649,-920214107,7983886
1493774087864762000,-924013216,-923997479,1294004
1493774088005174000,-923958524,-923903774,1280965
1493774088145273600,-923854821,-923865645,1177848
1493774088282358900,-923851039,-923848121,1237399
1493774088479464600,-924035973,-924534217,1821019
1493774088630873000,-924044052,-924001254,1314665
1493774088768190700,-923861914,-923895200,1236946
1493774088919508500,-924059215,-924019240,1349040
1493774089061028900,-923861643,-923868373,1261455
1493774089208799600,-923886499,-923921212,1312635
1493774089374926600,-923896471,-923886032,1411007
1493774089537129200,-923803688,-923819604,1410193
1493774089715327500,-923911557,-923895496,1417461
1493774089912464300,-923946491,-923922524,1292394
1493774090053821000,-923920806,-923937876,1256642
1493774090200832500,-923964225,-923969795,1280296
1493774090344901600,-923873366,-923893981,1222818
1493774090502417400,-924050670,-924015368,1299774
1493774090646243500,-924023576,-924000992,1270890
1493774090790999500,-924014021,-924008615,1269759
1493774090939653200,-924027084,-924021834,1334502
1493774091076607600,-924007997,-924004293,1220443
1493774091263712300,-924024332,-924007696,1260087
1493774091409830900,-924045307,-924016444,1273951
1493774091542990100,-924019264,-923998914,1215517
1493774091681150300,-923993566,-923977527,1227276
1493774091829069900,-924025099,-923996355,1267741
1493774091970808000,-923978764,-923982721,1199878
1493774092150547500,-923967197,-923967411,1255120
1493774092290984100,-924004545,-923975320,1270162
1493774092456310100,-923935457,-923946317,1422958
1493774092621999500,-923878470,-923888652,1381717
1493774092770238500,-923951722,-923974536,1293495
1493774092914515800,-923943158,-923937834,1289551
1493774093056743200,-924005900,-923984131,1250353
1493774093194470700,-924025534,-923996646,1252402
1493774093585460000,-923916071,-923925838,1316208
1493774093738813600,-923977323,-923977445,1286511
1493774093885928600,-923904965,-923906803,1357807
1493774094080527900,-923891320,-923910968,1247146
1493774094237247200,-923908402,-923902688,1268974
1493774094371353200,-924007373,-923950017,1253971
1493774094524577100,-923936006,-923936542,1336795
1493774094705402100,-924032679,-924045599,1271949
1493774094911313100,-924033631,-924007408,1250213
1493774095054869100,-924035405,-924055613,1259748
1493774095240711000,-924076091,-924047972,1270339
1493774095369858400,-924046910,-924035498,1179562
1493774095515759400,-924083118,-924080374,1251021
1493774095714027300,-924098491,-924065464,1248857
1493774095861566300,-924072030,-924043024,1278856
1493774096006260700,-924074833,-924052184,1279148
1493774096193393400,-924051249,-924031391,1279142
1493774096351275000,-924099216,-924024677,1291192
1493774096534946700,-923937521,-923964246,1411316
1493774096694481500,-923891874,-923965277,1390031
1493774096838583500,-924163692,-924143515,1267555
1493774097005842400,-924023171,-924027566,1288027
1493774097174810400,-923981599,-923981232,1274612
1493774097310657500,-924050930,-924019652,1228683
1493774097544780500,-923990101,-923970246,1491414
1493774097698916300,-924079391,-924077083,1330597
1493774097839872600,-924018130,-924009401,1242375
1493774098021008000,-923922564,-923969726,1246512
1493774098194108100,-923953159,-923985888,1289500
1493774098348115000,-923912380,-923919249,1324658
1493774098512427800,-923959391,-923943062,1344179
1493774098668457000,-924006233,-924002658,1352907
1493774098851430400,-924007614,-924005039,1239148
1493774099000932700,-924077565,-924056333,1274246
1493774099154126600,-924027720,-924055971,1257532
1493774099343264000,-924023049,-924007387,1261212
1493774099499216400,-923964742,-923957344,1278046
1493774099955544600,-923909696,-923904116,1350213
1493774100115800800,-923910956,-923948001,1225644
1493774100263658100,-923910121,-923897473,1257491
1493774100405511500,-923956331,-923949669,1282519
1493774100562871300,-924010314,-924013824,1276707
1493774100763866000,-924006875,-923945068,1301141
1493774100911497100,-924053302,-924050764,1272586
1493774101050892500,-923995005,-923978433,1269711
1493774101200898600,-923975486,-923976930,1258422
1493774101351129200,-924061982,-924036151,1265905
1493774101497038400,-924048503,-924061037,1278719
1493774101719823000,-924045382,-923349713,2003172
1493774101876594800,-923994478,-923981769,1358340
1493774102016845500,-924004060,-923965017,1270192
1493774102179442200,-924047534,-924078668,1408032
1493774102358852000,-924021918,-923980722,1218402
1493774102511538500,-923892060,-923907377,1313955
1493774102683587300,-923978136,-923965159,1375328
1493774102830479700,-924054150,-924036734,1301061
1493774102982477300,-924036203,-924007824,1293698
1493774103139251700,-923935465,-923971448,1417092
1493774103302496600,-924023675,-923979347,1395010
1493774103503651100,-923954890,-923928657,1419806
1493774103639385300,-923981862,-923964058,1241871
1493774103779312900,-924029288,-924004264,1239444
1493774103959600900,-924029359,-923954806,1223469
1493774104097981000,-923963201,-923966933,1276937
1493774104266284800,-923968264,-923965456,1267613
1493774104427670400,-923986517,-923954353,1302783
1493774104574648200,-923878908,-923907632,1258388
1493774104714116800,-923895363,-923932903,1244026
1493774104858187100,-924059834,-924040919,1278370
1493774104998202500,-924029588,-924017981,1229073
1493774105136266600,-924060703,-924051021,1181604
1493774105325675700,-924116932,-924052321,1281993
1493774105471332400,-923966135,-923994583,1222176
1493774105626270000,-923980816,-923976804,1351309
1493774105791559100,-924077910,-924027028,1362454
1493774105954423400,-924062858,-924074829,1385089
1493774106094003700,-924155427,-924092448,1255453
1493774106240835800,-924123067,-924113316,1223238
1493774106374009400,-923994949,-924004344,1166388
1493774106513647900,-923833109,-923876096,1266852
1493774106671132100,-923948986,-923948272,1342054
1493774106866098800,-923951054,-923945654,1312234
1493774107235551200,-924024671,-924011613,1261109
1493774107679228100,-923977901,-923959889,1325465
1493774107866706000,-924016215,-923995404,1264209
1493774108050041100,-924019085,-924004396,1176242
1493774108287829400,-924031363,-924024230,1197758
1493774110042818700,-924031487,-924409284,1703249
1493774111283653400,-923947970,-923967900,1436507
1493774111515359500,-923866175,-923938623,1275164
1493774111900866400,-923979685,-924044370,1485505
1493774112061759300,-923954561,-923971483,1182599
1493774112668174100,-923958238,-920805045,4976864
1493774113161153100,-923963252,-923914347,1594512
1493774113318020700,-923993202,-923986878,1283525
1493774113480616500,-923940153,-923948351,1322160
1493774113643697700,-924030177,-924000887,1334325
1493774113928925600,-923892268,-923950436,1490040
1493774114085299700,-923941668,-923968225,1197404
1493774114268735700,-923883052,-923862771,1482978
1493774114497513400,-923768618,-923826240,1407353
1493774114679933800,-924102257,-924056833,1325477
1493774114835665300,-924043451,-924022461,1361523
1493774115064925400,-924024365,-924017031,1199386
1493774115231910900,-924106182,-924091421,1317255
1493774115409210900,-924066885,-924062816,1302022
1493774115559804900,-923921666,-923935802,1261967
1493774115773369000,-923973127,-923965462,1444923
1493774115938883000,-923955640,-923951653,1319203
1493774116087796600,-923963225,-924014579,1215259
1493774116251154900,-923902159,-923907151,1333857
1493774116451588400,-923935365,-923543539,1768034
1493774116611561300,-923972442,-923927048,1366462
1493774116788917600,-924002093,-924033880,1363001
1493774117073234100,-924009635,-923985302,1222171
1493774117220557200,-924000981,-924024898,1260475
1493774117391276600,-923981759,-923840390,1457255
1493774117545390200,-923986920,-923962694,1285355
1493774117744633500,-923979400,-924207799,1594531
1493774118015143300,-923978886,-924216594,1647194
1493774118183013900,-923849599,-923856745,1389301
1493774118367528500,-923875710,-923865104,1523033
1493774118549212400,-923909513,-923899627,1435513
1493774118794028100,-923881354,-923913973,1471052
1493774118937927300,-924014384,-923957179,1241542
1493774119147527900,-923966066,-923926423,1319402
1493774119305554000,-923995163,-924004709,1247169
1493774119500016100,-923916956,-923885748,1430478
1493774119665453800,-924031898,-924010631,1324527
1493774119833229200,-923972988,-924013013,1402918
1493774119973328300,-923977685,-923949518,1207538
1493774120213735600,-923970027,-923844230,1471470
1493774121054115700,-924064783,-924070883,1257308
1493774121201036100,-924062058,-924032808,1235731
1493774121393987000,-924070846,-924036381,1265204
1493774121546199800,-924017500,-924002859,1221215
1493774121687326500,-923874740,-923928744,1237517
1493774121846850700,-923927767,-923878705,1354292
1493774122003517500,-923900390,-923900497,1222355
1493774122158569100,-923807309,-923889274,1219710
1493774122338447800,-923869191,-923897335,1369015
1493774122586488000,-923950575,-923951005,1332584
1493774122761840400,-923876598,-923742604,1486371
1493774122933329100,-923913974,-923919516,1347432
1493774123113841700,-924052984,-924031458,1226764
1493774123283000200,-923833064,-923821251,1207529
1493774123437147400,-924009366,-923997020,1311357
1493774123658322600,-923908619,-924014214,1369260
1493774123802170900,-924017593,-924018837,1229341
1493774123942164500,-924018946,-923987584,1204411
1493774124097104900,-924019984,-924023878,1246682
1493774124267344000,-923873525,-923863026,1386466
1493774124453419900,-923941167,-923956983,1456137
1493774124630485500,-924017352,-923965071,1462483
1493774124844736000,-923861406,-923440728,1824999
1493774125019858900,-924016962,-923982403,1347288
1493774125172865200,-923876098,-923894226,1317197
1493774125385913600,-923839231,-923888892,1545661
1493774125555756500,-923986476,-923981544,1289312
1493774125740470200,-924079074,-924051993,1311089
1493774125902762700,-924012126,-923997432,1251585
1493774126224064100,-924007676,-923966949,1351557
1493774126427885500,-924017647,-923989325,1293927
1493774126594784700,-923949328,-923954872,1375586
1493774126786784800,-923873436,-923824161,1544523
1493774126990625100,-923900453,-923971288,1305877
1493774127140940300,-923997442,-923955512,1250084
1493774127293013000,-923975590,-923984052,1261857
1493774127567283800,-923881474,-923992130,1347478
1493774127727697700,-923961794,-923951074,1333882
1493774127910485900,-923962645,-923945362,1292346
1493774128095770700,-924052082,-923982980,1240320
1493774128251208700,-924023943,-923948799,1377682
1493774128418392000,-923899912,-923910269,1269142
1493774128559247400,-924011142,-923980112,1268155
1493774128761917200,-923973249,-923947930,1337790
1493774128937228900,-923897826,-923861278,1368878
1493774129106527400,-923862377,-923880075,1275937
1493774129255462700,-923842563,-923876787,1300213
1493774129399857000,-923896274,-923939495,1244945
1493774129564885400,-924018366,-924033266,1340492
1493774129728320900,-924040420,-924043168,1357941
1493774129907999600,-923975849,-923969885,1262986
1493774130148374400,-924020915,-923981338,1516293
1493774130659865900,-924009882,-923914301,1464353
1493774130829105200,-924011808,-923948695,1297163
1493774130982873100,-924009335,-923991319,1224721
1493774131125456100,-924036261,-924055659,1281874
1493774131266356200,-923990837,-923988491,1254411
1493774131459376500,-924063997,-924028605,1273120
1493774131621806100,-924003995,-924005666,1225724
1493774131761640900,-923999254,-923935521,1241402
1493774131925711400,-924005401,-923972310,1263147
1493774132091139700,-924002497,-923968812,1255221
1493774132260381900,-923864136,-923847036,1363997
1493774132669953000,-923954673,-923936212,1322840
1493774132814839500,-923957564,-923955225,1243200
1493774132961031200,-924005018,-923958898,1253824
1493774133110319200,-924013681,-923968870,1259327
1493774133278591700,-923944361,-923906475,1363614
1493774133447533000,-923908714,-923878256,1369596
1493774133627805400,-923898447,-923963818,1387073
1493774133825250200,-924011804,-923984319,1294364
1493774134005344000,-923856418,-923857336,1349414
1493774134170765300,-924012677,-923968175,1253052
1493774134309947300,-924004248,-924008376,1262431
1493774134460393400,-923995537,-923978551,1274118
1493774134634338500,-923996561,-923966539,1281168
1493774134815412200,-923940206,-923912034,1157396
1493774134987678600,-924013896,-923935650,1261423
1493774135877276700,-923954855,-923905399,1352970
1493774136080908000,-924083060,-924087331,1241858
1493774136227863700,-924088927,-924051435,1278893
1493774136373638700,-924068937,-924056668,1274021
1493774136546843900,-924055372,-924049098,1298180
1493774136772040000,-924011681,-923653073,1753294
1493774136931626200,-923888356,-923893540,1279586
1493774137081778800,-923847677,-923872247,1192482
1493774137233875800,-924041687,-924021708,1225468
1493774137398061300,-924031003,-924063033,1272260
1493774137549941100,-923994831,-923998555,1241503
1493774137753618400,-924017755,-924030765,1226206
1493774137931160200,-924018932,-923984773,1292451
1493774138121610500,-923996881,-923937389,1377902
1493774138272199500,-924025805,-924009471,1226947
1493774138510783100,-924042506,-923993853,1232604
1493774138675285200,-924038451,-924010250,1236452
1493774138846750100,-924016284,-923972851,1272895
1493774138997680700,-923954783,-923920954,1350267
1493774139178886300,-923877789,-923769317,1557611
1493774139348937300,-923887524,-923857744,1390576
1493774139552355500,-923870735,-924231800,1787254
1493774139716531200,-924017610,-923996958,1414644
1493774139876358400,-923921492,-923939795,1355009
1493774140038593800,-924041009,-924030726,1293938
1493774140204483900,-924043994,-923989973,1397557
1493774140343585800,-924002138,-923999892,1244030
1493774140481701200,-924019588,-924000872,1232823
1493774140665956300,-924005248,-923974343,1219571
1493774140842568300,-924014956,-923993630,1258205
1493774141005477800,-923798857,-923880254,1304459
1493774141161575200,-924055209,-924022413,1360880
1493774141357604400,-924041548,-924014739,1300131
1493774141559873900,-923962554,-923931818,1306726
1493774141723786400,-924043539,-923993046,1277528
1493774141933086100,-923986922,-923944578,1427641
1493774142272954500,-923937480,-923790599,1436309
1493774142511083600,-923982576,-924068780,1447592
1493774142692887000,-924043233,-924046483,1324518
1493774142878568700,-923971604,-923934463,1349887
1493774143084863700,-923999929,-923940287,1395034
1493774143282735800,-923962411,-923830355,1429311
1493774143439629600,-923967483,-923956925,1298750
1493774143663625600,-923944972,-923887143,1316559
1493774143939440900,-924037094,-923598474,2086191
1493774144120539400,-923975727,-923890835,1297997
1493774144310063400,-923996663,-923997132,1255115
1493774144470386900,-924017260,-923989602,1258282
1493774144658725400,-923820650,-923883237,1432722
1493774144848529800,-923877644,-923881715,1346210
1493774145012716200,-923828459,-923854769,1253704
1493774145272188800,-924005083,-923573231,1945598
1493774145426633700,-923962413,-923924286,1326348
1493774145583736500,-923927369,-923922506,1322530
1493774145732457100,-923988508,-923976934,1245981
1493774145957099800,-923955994,-923441433,1860949
1493774146108587900,-924000043,-923960556,1195350
1493774146262934700,-924015722,-923980004,1259481
1493774146419993500,-924021791,-923991709,1234940
1493774146597318200,-923952795,-923941845,1399044
1493774146787073400,-923861754,-923873875,1404924
1493774146965376000,-923858128,-923908807,1386711
1493774147119668200,-923862076,-923875057,1318689
1493774147362803900,-923917426,-923873388,1429416
1493774147538211400,-923977800,-923908869,1301447
1493774147720820200,-923992065,-923990821,1284791
1493774147862511000,-923986184,-923964761,1288050
1493774148057693200,-923858907,-923851520,1374989
1493774148253436300,-923990189,-924017184,1292402
1493774148451077700,-924062830,-923788767,1561917
1493774148622776200,-923990027,-924050737,1352497
1493774148782070100,-923995965,-923966751,1335058
1493774148991646900,-924030349,-923843048,1401227
1493774149163323300,-923983499,-924021053,1394429
1493774149334586200,-923845473,-923854731,1355316
1493774149513716500,-923915123,-923904765,1316520
1493774149673562900,-923884596,-923900733,1324198
1493774149858457300,-923957972,-923785356,1537600
1493774150042966100,-923828572,-923873415,1237053
1493774150810521400,-923892871,-923912688,1239429
1493774150954220200,-924014620,-923972747,1265529
1493774151117930300,-924012879,-924022345,1259659
1493774151306632500,-923955586,-923961532,1263241
1493774151465148000,-923996941,-923977456,1276029
1493774151634976000,-924005852,-923978570,1265723
1493774151798683700,-924011340,-923972167,1261729
1493774151975402400,-924025048,-923972435,1286587
1493774152152752100,-923823457,-923878344,1370765
1493774152361150300,-923834557,-923436491,1780580
1493774152541685400,-923864948,-923866315,1382595
1493774152705799500,-923929442,-923921952,1391429
1493774152954117200,-923855080,-923860248,1396138
1493774153206671300,-923881154,-923859605,1416883
1493774153407883200,-923904046,-923740862,1569052
1493774153588111300,-923946783,-923920347,1412097
1493774153917869600,-923848311,-924296452,1947511
1493774154094523000,-923883885,-923817800,1290910
1493774154355105800,-924019552,-924111956,1421100
1493774154501275700,-923993583,-923949020,1282762
1493774154657850500,-923833552,-923862548,1268756
1493774154795701500,-923997659,-923959154,1241518
1493774154975876600,-923959553,-923928586,1238971
1493774155296437400,-923836496,-923934893,1519428
1493774155457590600,-923851265,-923869821,1363910
1493774155622009700,-923906907,-923914134,1258042
1493774155825564300,-923858739,-923963498,1485805
1493774156063098100,-923969315,-923958886,1343148
1493774156316579200,-923860744,-923905854,1419816
1493774156477239000,-923824711,-923873952,1365698
1493774156665283800,-923960367,-923992693,1421997
1493774156823515200,-923960277,-923931831,1255712
1493774156974283700,-923945620,-923911646,1338862
1493774157196229900,-923977586,-923821996,1431909
1493774157389245600,-923949630,-923931948,1297044
1493774157544714400,-923985739,-923930164,1338153
1493774157700774000,-923938574,-923913621,1356209
1493774157868649100,-923957132,-923957216,1295750
1493774158014114100,-923889222,-923912559,1229364
1493774158215341600,-924013082,-923998546,1280131
1493774158368256800,-923957502,-923939289,1330124
1493774158547738900,-923897010,-923955007,1372741
1493774158717032100,-923937468,-923965128,1315733
1493774158909393000,-923946554,-923897495,1325745
1493774159057069200,-923930816,-923978974,1177869
1493774159206264000,-923998198,-923981356,1241190
1493774159381733800,-923856737,-923917841,1337398
1493774159549821200,-923873808,-923854211,1348924
1493774159750622600,-923796325,-923764778,1447871
1493774160011946000,-923895347,-923885110,1220321
1493774160164936300,-923866082,-923871692,1267881
1493774160329084500,-923869310,-923900825,1389856
1493774160489036000,-923911475,-923880905,1204655
1493774160648426800,-924066784,-923989293,1253963
1493774160847728000,-924010387,-923974844,1287057
1493774161018217900,-923877873,-923881132,1289773
1493774161395206800,-923927425,-923746763,2403443
1493774161999447300,-923949841,-923915261,1240539
1493774162149119200,-923937529,-923934582,1287757
1493774162306658800,-924033807,-924041056,1281845
1493774162458766000,-924019689,-924055924,1294623
1493774162646689400,-923805397,-923878185,1142839
1493774162903541500,-923936392,-923912356,1360918
1493774163156454400,-924050143,-924267249,1561123
1493774163346121400,-924006785,-924003228,1252834
1493774163553454600,-923997122,-923859751,1377971
1493774163713830200,-923924600,-923925847,1302887
1493774163943806700,-923935790,-924018307,1377634
1493774164083379100,-924054622,-924043620,1222648
1493774164259943000,-923916444,-923902415,1384169
1493774164682400000,-923918189,-924003112,1589650
1493774165000516400,-923937741,-923937213,1263140
1493774165277869600,-923931904,-923956980,1365075
1493774165557084200,-923983702,-923978590,1307547
1493774167299633500,-923830818,-923857177,1368480
1493774168007757600,-923825863,-923682880,2134021
1493774169385354500,-923937322,-923888907,1376671
1493774170808425100,-923796859,-923772357,1485599
1493774172012290900,-923778448,-923789951,1327114
1493774172298853000,-923918095,-923907850,1353802
1493774172585678400,-923914050,-924601854,2482683
1493774173123128300,-924020856,-923989926,1477022
1493774173286486100,-923794717,-923804302,1403970
1493774173465681700,-923826770,-923846221,1438000
1493774173646962400,-923880401,-923875565,1483464
1493774173807548600,-923901725,-923921138,1388292
1493774173963302800,-923943175,-923909213,1331479
1493774174269209900,-924080423,-924664888,2474217
1493774174537606600,-924074146,-924067702,1553286
1493774174715506900,-923965858,-923848429,1498505
1493774174896085100,-923919605,-923917541,1387376
1493774175048151300,-923934333,-923935887,1242415
1493774175206530500,-924004658,-923969355,1303964
1493774175415662300,-924017591,-924011714,1266452
1493774175560721600,-924019498,-923974028,1220639
1493774175705474300,-923952253,-923972112,1293306
1493774175924809900,-924021514,-924114478,1383689
1493774176235853400,-924741238,-924854095,2364082
1493774176507724100,-923910155,-923935493,1399127
1493774176684222000,-923985849,-924011160,1456632
1493774176858492600,-923988759,-923939919,1484912
1493774177039873500,-923882028,-923899931,1419227
1493774177214764400,-923912227,-923919872,1364200
1493774177401925000,-923906481,-923887362,1314921
1493774177578381700,-923947055,-923909814,1326807
1493774177726606000,-923959501,-923935959,1320376
1493774177877690600,-923817362,-923847520,1323699
1493774178024411800,-923905281,-923891616,1263103
1493774178198097400,-923880886,-923886594,1362333
1493774178360079100,-923908091,-923881275,1410612
1493774178556675300,-923919458,-923914439,1334560
1493774178739331300,-923889935,-923899646,1422079
1493774178900826500,-923923456,-923893418,1423728
1493774179056325700,-923910150,-923913291,1314719
1493774179264540300,-923856554,-923866616,1400328
1493774179436119800,-923971531,-923976839,1343536
1493774179585918100,-923935620,-923939456,1307563
1493774179742898600,-923954839,-923964961,1348528
1493774179883292100,-924001177,-923985104,1246154
1493774180020874600,-923946751,-923925437,1195345
1493774180155682600,-924021891,-923973287,1211389
1493774180339975100,-924001028,-923972922,1258229
1493774180483652500,-924024086,-923977709,1268928
1493774180637413500,-923904557,-923887347,1382984
1493774181074693600,-923888530,-923837368,1296679
1493774181215291500,-923799657,-923838545,1154089
1493774181359427600,-923921401,-923914962,1192800
1493774181491594200,-923892217,-923864871,1164205
1493774181627704400,-923815147,-923838973,1193197
1493774181808837300,-923861573,-923864264,1162538
1493774181956927400,-924011783,-923989545,1241936
1493774182085033600,-923740340,-923780001,1167744
1493774182226130400,-923915767,-923894272,1171827
1493774182608481400,-923881118,-923894828,1292181
1493774182762108100,-923930987,-923919535,1314343
1493774182908771400,-923909789,-923901345,1339473
1493774183196538200,-923846073,-923432479,1808098
1493774183358204600,-923913911,-923903226,1330127
1493774183517898300,-923870654,-923857020,1180432
1493774183658479000,-924035981,-923978295,1232592
1493774183812070400,-923938635,-923919244,1290196
1493774183960436300,-923844624,-923848245,1306935
1493774184101593900,-923983242,-923948656,1209558
1493774184244893600,-923910038,-923904483,1277314
